genesymbol,test_statistic,p-value,padj
Mybl2,14.87428229,0,0
Sorcs3,14.31754475,0,0
Inhba,13.84541829,0,0
Arc,13.72662844,0,0
Lingo1,11.52872361,0,0
Nptx2,11.40559979,0,0
Brinp1,10.81491572,0,0
Blnk,9.383792746,0,0
Vgf,9.342337124,0,0
AA465934,9.200513007,0,0
Tmem2,9.164967128,0,0
Mapk4,9.11705829,0,0
Polr2l,9.077319589,0,0
Rtn4rl1,9.075824684,0,0
Plk2,8.859027682,0,0
Ppapdc1a,8.676929434,0,0
Cit,8.558786735,0,0
Ppp1r8,8.54954183,0,0
Ptprz1,8.537425654,0,0
Rgs7,7.902867244,0,0
Itm2c,-7.872596661,0,0
Brap,7.871862184,0,0
Ttyh1,7.78325261,0,0
Slc6a8,7.701973398,0,0
Nrxn3,7.682277003,0,0
Clasp2,-7.675826845,0,0
Fam19a1,7.668208034,0,0
F730043M19Rik,-7.657010583,0,0
Bdnf,7.610965916,0,0
Tcf7l2,7.579225794,0,0
Tmem59l,-7.542970223,0,0
Dock3,7.526049004,0,0
Pxdn,7.520997127,0,0
Megf11,7.360563465,0,0
Daglb,7.271872899,0,0
Per3,-7.228309968,0,0
Pcdh8,7.185343903,0,0
Epha10,7.134711385,0,0
Tmem181b-ps,-7.131709967,0,0
Opcml,-7.107804357,0,0
Synpo,7.102469382,0,0
Chgb,7.01742504,0,0
Icam5,-7.013188326,0,0
Ccnt2,6.96698688,0,0
Fmnl1,6.923378489,0,0
Kcnk1,6.896380382,0,0
Sult2b1,6.828462093,0,0
Srxn1,6.714481971,0,0
Lin7b,-6.704709413,0,0
Calb1,-6.605922718,0,0
Gtf2b,6.560659605,0,0
Tmem9b,-6.555419878,0,0
Acap2,6.50960444,0,0
Il1rap,-6.415025724,0,0
Faim2,-6.410545934,0,0
Ifrd1,6.336678663,0,0
Abr,6.303843626,0,0
Tcf4,-6.246753894,0,0
Spry2,6.226479878,0,0
Nptxr,6.213681455,0,0
Acan,6.199538746,0,0
Svil,6.105030735,0,0
Ptgs2,6.070821209,0,0
Dlgap2,6.001660902,0,0
Tapbpl,5.984203935,0,0
Mir22hg,5.959107412,0,0
Prrt1,-5.951317388,0,0
Srsf2,-5.949892803,0,0
Cltb,5.945140131,0,0
Dgat2l6,5.918410753,0,0
Grb2,5.865305086,0,0
Nav2,-5.864209278,0,0
Rogdi,-5.864150612,0,0
Col4a1,5.858158967,0,0
Dpysl2,-5.856116611,0,0
Scg2,5.829275186,0,0
Rtn1,-5.812704872,0,0
Dalrd3,-5.805502438,0,0
Pvrl1,5.801224615,0,0
Rgs4,5.75080302,0,0
Churc1,5.736427249,0,0
R3hdm1,5.734017569,0,0
Pdzd2,5.698806179,0,0
Gm14636,5.674477349,0,0
Ski,5.670981379,0,0
Gm11032,5.656340153,0,0
Trim9,5.65466665,0,0
Gm15662,5.647033061,0,0
Elmo1,5.642201607,0,0
Slc24a2,-5.630319802,0,0
Grasp,5.609737701,0,0
Prune2,-5.581730638,0,0
Prnp,-5.577754103,0,0
Ppp1r16b,5.552899089,0,0
Adcy2,-5.546383046,0,0
Dcaf6,-5.528826487,0,0
Gm12088,5.514788769,0,0
Fam126b,5.506996747,0,0
Sstr2,5.480133078,0,0
1810009A15Rik,5.478128686,0,0
Scn2b,-5.476000267,0,0
Nav1,-5.376014669,0,0
Ebp,5.332868362,0,0
Rab11fip3,5.320392624,0,0
Rbfox3,-5.288820464,0,0
Hap1,-5.224354929,0,0
Sidt1,-5.217962522,0,0
Ssbp3,5.214985496,0,0
Plekha2,5.214237944,0,0
Ahi1,-5.202519653,0,0
Brd9,-5.182519763,0,0
Bhlhe41,5.175386277,0,0
Bzrap1,-5.158408504,0,0
Syne1,5.158348546,0,0
Tpt1,5.157133995,0,0
Shank1,5.149207319,0,0
Klf13,-5.140352756,0,0
Nrxn2,5.132495625,0,0
Car11,-5.123518298,0,0
Zmiz1,5.121999052,0,0
Pcgf2,5.120440864,0,0
Mctp1,-5.120326832,0,0
Egfem1,-5.118721464,0,0
Glrb,-5.108257234,0,0
Plxdc2,5.094967734,0,0
Magi2,5.085770229,0,0
Snf8,5.082612821,0,0
Dot1l,5.077866719,0,0
Spred2,5.071550415,0,0
Cpt1c,-5.069221164,0,0
Tef,-5.054976011,0,0
Pdlim7,-5.038050628,0,0
Itm2b,-5.029923229,0,0
Kcnip3,5.024520956,0,0
Ago2,5.013706674,0,0
Ptprd,-5.009891152,0,0
Caly,-5.002392587,0,0
Dtna,5.002063985,0,0
Rfwd2,4.97410455,0,0
Ssh2,4.965042599,4.31E-07,0
Il17f,4.942522388,4.31E-07,0
Ncan,4.932727882,4.31E-07,0
Calr,4.932283597,4.31E-07,0
Fstl4,4.931915884,4.31E-07,0
Stat3,4.911709469,4.31E-07,0
Amt,-4.893119378,4.31E-07,0
Tnrc6b,-4.884922226,4.31E-07,0
Tmem198,4.87659549,4.31E-07,0
Dab1,4.864248515,4.31E-07,0
Nlk,4.857878816,4.31E-07,0
Ly6e,-4.851046337,4.31E-07,0
H2-T3,4.845348256,4.31E-07,0
Bcl11a,-4.843564603,4.31E-07,0
2210016L21Rik,-4.835602599,4.31E-07,0
Cpne6,-4.827237647,4.31E-07,0
Tmem191c,-4.807452612,4.31E-07,0
Asph,-4.77538291,4.31E-07,0
Cpeb1,-4.774725749,4.31E-07,0
Sort1,-4.749182911,4.31E-07,0
B230319C09Rik,4.745788149,4.31E-07,0
Gm24514,4.736877387,4.31E-07,0
Cntn3,4.726925758,4.31E-07,0
Neat1,4.710583358,8.63E-07,0
Epha4,4.708112622,8.63E-07,0
H2-T23,4.691221027,8.63E-07,0
Coa3,-4.686329803,8.63E-07,0
Map7,-4.685134855,8.63E-07,0
Npy,4.660779123,8.63E-07,0
Cdk14,-4.65959298,8.63E-07,0
Nrn1,4.65403609,8.63E-07,0
Slc30a3,4.652215261,8.63E-07,0
Tet3,4.642319892,8.63E-07,0
Rnd3,4.636667387,8.63E-07,0
Gm23967,-4.625269712,1.08E-06,0
Igfbp5,-4.618840599,1.08E-06,0
Nsmaf,-4.607824701,1.29E-06,0
Scn3b,-4.592547345,1.51E-06,0
Emp2,4.592126547,1.51E-06,0
D430041D05Rik,-4.592039802,1.51E-06,0
Ppan,4.59009807,1.51E-06,0
Arhgap20,-4.589043454,1.51E-06,0
Nrxn1,-4.582703014,1.73E-06,0
Pcdh19,-4.575282101,1.73E-06,0
Lrrc16a,-4.571425011,1.73E-06,0
Fam163b,-4.559138108,1.73E-06,0
B3galt5,-4.55485443,1.73E-06,0
Gm8506,4.554519828,1.73E-06,0
Fbxw7,4.54024466,1.73E-06,0
Hsd17b12,4.535258327,1.73E-06,0
Matk,-4.535238988,1.73E-06,0
Ehd1,-4.533918317,1.73E-06,0
Knop1,4.531023866,1.73E-06,0
Lrp11,-4.516755554,1.73E-06,0
B2m,-4.516096289,1.73E-06,0
Gm23632,4.502750357,1.73E-06,0
St6galnac3,-4.499000844,1.73E-06,0
Mat2a,-4.496861572,1.73E-06,0
Miat,-4.486306966,1.73E-06,0
Ccnd2,-4.480064497,1.73E-06,0
Sox11,4.479254898,1.73E-06,0
5730522E02Rik,-4.477354411,1.73E-06,0
Exd2,-4.477148559,1.73E-06,0
Ptpn5,-4.473368148,1.73E-06,0
1700016P03Rik,4.467280684,1.94E-06,0
Me3,-4.461206443,1.94E-06,0
Gm17066,-4.461031538,1.94E-06,0
Slc24a4,4.459459365,1.94E-06,0
Scg5,-4.452331814,1.94E-06,0
Kdm5a,4.447951549,1.94E-06,0
Baz1a,4.443487664,1.94E-06,0
Gm16054,4.433624169,2.16E-06,0
Ak5,-4.422889551,2.37E-06,0
Spats2l,4.405072941,2.37E-06,0
Lmo7,4.395620289,2.59E-06,0
Tanc1,4.394647525,2.59E-06,0
Zcchc18,-4.393364774,2.59E-06,0
Erdr1,4.390823127,2.59E-06,0
Arid4a,-4.381324232,2.80E-06,0
Prrt2,-4.375235053,2.80E-06,0
Ppib,-4.366446812,3.02E-06,0
Ccnh,-4.363904914,3.02E-06,0
Galnt14,4.357654095,3.24E-06,0
Ptprs,-4.351559432,3.24E-06,0
Rasgrf1,-4.344961777,3.24E-06,0
Gm10479,-4.34030617,3.24E-06,0
Hpcal4,4.335437024,3.45E-06,0
1700080N15Rik,-4.334720185,3.45E-06,0
Phactr1,-4.331130251,3.67E-06,0
Gm12940,-4.321548591,3.67E-06,0
Fyco1,-4.31981034,3.67E-06,0
Gm11696,4.317996318,3.67E-06,0
Mettl7a3,4.314637763,3.67E-06,0
Tpt1-ps3,4.294681161,3.88E-06,0
Sema3e,4.285177266,4.31E-06,0
Stoml1,-4.278654978,4.31E-06,0
Tyro3,4.274398875,4.31E-06,0
Gm22369,-4.267757737,4.53E-06,0
Cep70,-4.263285925,4.53E-06,0
Camkv,-4.260353494,4.53E-06,0
Plxna2,4.252627182,4.53E-06,0
Pvrl3,4.239656984,4.53E-06,0
Atpif1,-4.231793835,4.96E-06,0
B3gat1,-4.221470898,5.18E-06,0
Akap13,4.218861945,5.18E-06,0
Gadd45b,4.217799533,5.18E-06,0
0610011F06Rik,-4.214233199,5.61E-06,0
Ttc14,-4.20793194,5.82E-06,0
Scn1a,-4.201733194,5.82E-06,0
Zfp804a,4.199713855,6.47E-06,0
Lrtm2,4.198684809,6.47E-06,0
Prss23,4.187087006,6.69E-06,0
Rnf121,4.179474908,6.90E-06,0
Sh3glb2,-4.177866874,6.90E-06,0
Olfm1,-4.171568153,7.12E-06,0
Dlgap3,4.166169559,7.12E-06,0
Cdh8,-4.15810147,7.33E-06,0
Pak6,4.153745757,7.55E-06,0
Metap1d,-4.150499426,7.55E-06,0
Slc7a11,4.14230321,7.77E-06,0
Itsn1,-4.141967539,7.77E-06,0
Bscl2,-4.13786077,7.98E-06,0
Pgrmc1,-4.136916148,7.98E-06,0
Igsf3,-4.131437721,7.98E-06,0
Gm26011,4.130091039,7.98E-06,0
Vimp,4.122319745,8.20E-06,0
Ric8,4.121445172,8.20E-06,0
Extl2,-4.115495394,8.41E-06,0
Stam,4.115252842,8.41E-06,0
Grik2,-4.115237494,8.41E-06,0
Hsph1,4.111342601,8.63E-06,0
Tub,-4.100831043,9.06E-06,0
Abcg1,-4.09949239,9.28E-06,0
Dpy19l3,4.085554672,9.71E-06,0
Pkd1,-4.076142002,9.92E-06,0
Mmd2,-4.073961269,9.92E-06,0
2900011O08Rik,-4.073384975,9.92E-06,0
Tubb2a,-4.058265357,1.01E-05,0
Adcyap1r1,-4.035822959,1.14E-05,0
Slitrk5,-4.026352646,1.19E-05,0
Spock3,4.018177596,1.23E-05,0
Cacna1h,-4.015363873,1.23E-05,0
Cntn5,4.014158278,1.23E-05,0
Alg3,-4.012326304,1.23E-05,0
Fam213a,-4.007966433,1.25E-05,0
Galnt9,3.998020708,1.32E-05,0
Gm13075,3.992844084,1.38E-05,0
Asb11,3.981970122,1.40E-05,0
Cd47,-3.978815721,1.42E-05,0
Faah,-3.976521704,1.42E-05,0
Dgkh,-3.971078051,1.47E-05,0
Arhgef2,-3.970181899,1.47E-05,0
Csmd3,-3.969916326,1.47E-05,0
Mfsd10,-3.969622932,1.47E-05,0
Acot3,-3.96912981,1.47E-05,0
3110053B16Rik,-3.95935693,1.53E-05,0
Nrp1,3.957128144,1.55E-05,0
Frmd4b,-3.956813907,1.55E-05,0
Gm14741,3.949151912,1.57E-05,0
Cdh2,3.947335506,1.57E-05,0
Dgkz,-3.942313479,1.62E-05,0
Serpinb13,-3.93960131,1.62E-05,0
Kcna4,3.933419707,1.66E-05,0
Tceal3,-3.933324424,1.66E-05,0
Stard13,-3.932992132,1.66E-05,0
Gm11497,3.925140263,1.68E-05,0
Dync1i1,-3.925033801,1.68E-05,0
Ppox,-3.918886388,1.73E-05,0
Cnih3,3.915186175,1.73E-05,0
Rasgrf2,-3.913398614,1.73E-05,0
Rnf167,-3.913155608,1.73E-05,0
Abcc8,-3.907117867,1.79E-05,0
Nudt16,-3.905769384,1.79E-05,0
Arxes1,3.902447621,1.88E-05,0
Dmxl1,3.899012449,1.94E-05,0
15-Sep,-3.89517008,2.01E-05,0
A730017C20Rik,-3.884747836,2.07E-05,0
Wipf3,3.882086873,2.11E-05,0
Cyfip1,-3.879824815,2.11E-05,0
Mir99ahg,-3.872047705,2.16E-05,0
Dnajb5,3.869562299,2.16E-05,0
Kcnc4,3.865276632,2.20E-05,0
B4galt1,3.85810135,2.27E-05,0
Nalcn,-3.857638704,2.27E-05,0
Pkia,-3.854830758,2.29E-05,0
Adam22,-3.851752847,2.29E-05,0
Fam57b,-3.851186581,2.29E-05,0
Sv2c,3.851096048,2.29E-05,0
Vhl,3.849552406,2.29E-05,0
Nicn1,-3.846711535,2.35E-05,0
Pik3ip1,-3.845326002,2.37E-05,0
4930524O07Rik,3.844816633,2.37E-05,0
Ncald,-3.837736786,2.42E-05,0
Cops6,-3.831961375,2.46E-05,0
Gm23163,-3.824502035,2.57E-05,0
Smap2,3.823394776,2.57E-05,0
Bphl,-3.81855089,2.61E-05,0
Plk5,-3.81537269,2.65E-05,0
Gabra4,3.807741537,2.76E-05,0
St5,-3.807497954,2.76E-05,0
B4galt3,-3.805272869,2.80E-05,0
Dlg2,3.803049866,2.80E-05,0
Vldlr,3.802599998,2.80E-05,0
Cpne4,-3.801370462,2.83E-05,0
Arhgap12,-3.789875727,2.83E-05,0
St6galnac5,-3.789020521,2.83E-05,0
Syt13,-3.784940407,2.85E-05,0
Kifc2,-3.784037541,2.85E-05,0
Pex5l,3.783429279,2.85E-05,0
Tll1,3.77938381,2.91E-05,0
Gm25002,-3.777549077,2.93E-05,0
Ceacam19,3.769325841,3.15E-05,0
Pdcd4,-3.767165955,3.17E-05,0
Gpr155,-3.76104177,3.21E-05,0
Arl6ip1,-3.758961958,3.21E-05,0
Zmym6,-3.756663456,3.26E-05,0
Gm1673,-3.754711284,3.30E-05,0
Nsg2,-3.753947885,3.30E-05,0
C2cd5,-3.751665703,3.32E-05,0
Prss23os,3.750238388,3.34E-05,0
Snhg11,-3.749785939,3.37E-05,0
Chpf2,3.745450165,3.43E-05,0
Setd8,3.742190814,3.49E-05,0.001381215
Lrrc4c,3.732327078,3.60E-05,0.002754821
Pcdh9,-3.718442483,3.90E-05,0.002747253
Hras,3.715594249,3.93E-05,0.002739726
Gm3604,-3.714351851,3.93E-05,0.00273224
Pianp,-3.714347339,3.93E-05,0.002724796
Robo3,3.711829037,3.95E-05,0.002717391
Scn3a,-3.711795198,3.95E-05,0.002710027
Ndufs3,-3.711698679,3.95E-05,0.002702703
Bex2,-3.709723297,3.99E-05,0.002695418
Aim1l,3.709630147,3.99E-05,0.002688172
Vstm2a,-3.708244653,3.99E-05,0.002680965
Sh3gl2,-3.707809133,3.99E-05,0.002673797
Filip1,-3.706839624,3.99E-05,0.002666667
Thpo,-3.70632403,3.99E-05,0.002659574
Srsf7,-3.702286734,4.10E-05,0.00265252
Limd2,-3.701188055,4.10E-05,0.002645503
A330069E16Rik,3.70105553,4.10E-05,0.002638522
Unc80,-3.697581344,4.21E-05,0.002631579
Slitrk4,3.696846936,4.23E-05,0.002624672
Sertm1,3.696316277,4.23E-05,0.002617801
Npy2r,-3.696304602,4.23E-05,0.002610966
Acsm2,3.690709553,4.34E-05,0.002604167
C230021G24Rik,3.681347902,4.53E-05,0.002597403
Gid8,3.679357963,4.55E-05,0.002590674
Kcnt2,-3.675938661,4.66E-05,0.002583979
Uqcc1,-3.673439113,4.68E-05,0.00257732
Kif21a,-3.672514855,4.75E-05,0.002570694
Tbk1,3.671718449,4.75E-05,0.002564103
Rbbp7,3.671328973,4.75E-05,0.002557545
Gm26461,3.671054614,4.75E-05,0.00255102
Yipf5,3.670251819,4.81E-05,0.002544529
Gm15564,3.670072207,4.81E-05,0.002538071
Ttyh3,3.667491847,4.81E-05,0.002531646
1700030C10Rik,-3.665276595,4.92E-05,0.002525253
Gsg1l,3.663179254,4.94E-05,0.002518892
Uckl1,-3.662460654,4.94E-05,0.002512563
Erc2,3.660570851,4.96E-05,0.002506266
Rspo3,-3.658442027,5.03E-05,0.0025
Dnajc6,-3.657092698,5.03E-05,0.002493766
Gm24715,-3.656555042,5.05E-05,0.002487562
Mtfp1,-3.650687004,5.11E-05,0.00248139
Chn1,-3.647958916,5.24E-05,0.002475248
Aig1,-3.646916838,5.24E-05,0.002469136
Zfp932,-3.644133735,5.31E-05,0.002463054
Drd4,3.638536962,5.46E-05,0.002457002
Lrp1b,-3.62595888,5.61E-05,0.00245098
Gm28347,-3.624136651,5.70E-05,0.002444988
Gm12027,-3.623084916,5.78E-05,0.002439024
Rims1,3.620185795,5.87E-05,0.00243309
Anks1b,-3.618616117,5.91E-05,0.002427184
Thap3,-3.618018853,5.93E-05,0.002421308
Gm16181,3.616231448,5.95E-05,0.002415459
Nceh1,-3.613173545,5.95E-05,0.002409639
Enpp5,-3.610915453,6.15E-05,0.002403846
Ahcyl2,-3.61081777,6.15E-05,0.002398082
Cry1,3.609922579,6.19E-05,0.002392344
Magi1,-3.608297941,6.19E-05,0.002386635
Ano6,3.603384536,6.32E-05,0.002380952
Iqsec1,-3.601782607,6.34E-05,0.002375297
Ldlrad3,-3.593745218,6.64E-05,0.002369668
Sgip1,-3.588713729,6.77E-05,0.002364066
Arhgef40,3.586191619,6.80E-05,0.002358491
Snhg9,-3.580060386,7.03E-05,0.002352941
Ctnna3,3.572432742,7.29E-05,0.002347418
Tacc2,-3.570464212,7.38E-05,0.00234192
Tor1b,-3.566558566,7.46E-05,0.002336449
B230217C12Rik,-3.566314456,7.46E-05,0.002331002
Atp5j2,-3.56477248,7.51E-05,0.002325581
Ftx,-3.562896593,7.55E-05,0.002320186
Disp2,-3.562305723,7.59E-05,0.002314815
Gm22388,-3.558699997,7.68E-05,0.002309469
6430590A07Rik,-3.55848216,7.68E-05,0.002304147
Jarid2,3.555311812,7.68E-05,0.002298851
Gm15541,3.547340501,7.98E-05,0.002293578
Gm26981,3.544427779,8.09E-05,0.004576659
Fam178a,-3.543711787,8.09E-05,0.00456621
Rab3a,-3.542654846,8.09E-05,0.004555809
Rangap1,3.541163182,8.20E-05,0.004545455
Car12,3.539873332,8.26E-05,0.004535147
Prorsd1,3.537301261,8.33E-05,0.004524887
Itga8,-3.536904798,8.35E-05,0.004514673
Cyth1,-3.533076328,8.41E-05,0.004504505
Sez6l,3.532614599,8.46E-05,0.004494382
Gabrb2,3.532059595,8.48E-05,0.004484305
Celsr2,-3.529813087,8.54E-05,0.004474273
Acvr2a,-3.52917712,8.54E-05,0.004464286
Gm13528,3.526756943,8.59E-05,0.004454343
Pim1,3.525744786,8.63E-05,0.004444444
Fanca,3.524164257,8.69E-05,0.00443459
Pitpnc1,-3.522104256,8.76E-05,0.004424779
Spcs2,-3.521398481,8.76E-05,0.004415011
Ptx3,3.520328573,8.78E-05,0.004405286
Acsl4,3.519557109,8.87E-05,0.004395604
Zdhhc5,3.511716548,9.06E-05,0.004385965
Slc7a14,3.510250546,9.13E-05,0.004376368
Cisd1,-3.507810284,9.19E-05,0.004366812
Gm29560,3.506374633,9.25E-05,0.004357298
Cacna1a,3.504857433,9.34E-05,0.004347826
Fscn1,3.502982457,9.38E-05,0.004338395
Amph,-3.501582757,9.43E-05,0.004329004
Clstn1,-3.499700849,9.56E-05,0.004319654
Psg28,-3.499504253,9.58E-05,0.004310345
2810403D21Rik,3.497411022,9.64E-05,0.004301075
Stmn3,-3.496612372,9.64E-05,0.004291845
Acvr1,3.495520582,9.64E-05,0.004282655
Grm7,3.494181493,9.69E-05,0.004273504
Abhd14a,-3.491845618,9.77E-05,0.004264392
Osbp2,-3.490758655,9.84E-05,0.004255319
Gm3160,3.489710934,9.88E-05,0.004246285
Gm17655,-3.489688171,9.88E-05,0.004237288
Chchd10,-3.48918493,9.88E-05,0.00422833
1600025M17Rik,-3.487321339,9.92E-05,0.004219409
Ppm1h,3.483459368,0.000100746,0.004210526
Gprc5b,3.482700218,0.000100962,0.004201681
Gm5111,3.480230616,0.000102904,0.004192872
Sgk1,3.476808339,0.000103982,0.0041841
Rmnd1,-3.476347401,0.000104198,0.004175365
Atl1,-3.47570232,0.000104198,0.004166667
4-Sep,-3.469924381,0.000105708,0.004158004
Slc16a11,-3.468347202,0.000107003,0.004149378
Dock4,3.468050162,0.000107218,0.004140787
Lars2,3.46443845,0.000108297,0.004132231
Gm12216,-3.459874929,0.000111964,0.004123711
Golgb1,-3.457711203,0.00011369,0.004115226
Ptgr1,-3.456662136,0.000114553,0.004106776
Rgs17,3.455334936,0.000114985,0.004098361
Ndfip1,-3.447880413,0.000118005,0.00408998
Ptchd4,-3.445196573,0.000119299,0.004081633
Synb,3.443793753,0.000120594,0.00509165
Plekhg5,3.439623898,0.000123398,0.006097561
Carkd,-3.437065648,0.000124045,0.006085193
