genesymbol,test_statistic,p-value,padj
Ano3,-3.433948957,0.000126418,0.006072874
Pnck,-3.432414781,0.000126418,0.006060606
Ryr3,-3.427921645,0.000128791,0.006048387
Hps1,-3.426221232,0.000130517,0.006036217
Cars2,-3.425807432,0.000130733,0.006024096
Nifk,3.424550278,0.000130949,0.006012024
Cst3,3.423706232,0.000131812,0.006
Gls,-3.42089244,0.000133322,0.005988024
Eef2,3.419781318,0.000133322,0.005976096
Gm26870,-3.416419461,0.000134616,0.005964215
P4htm,-3.414305106,0.000135048,0.005952381
Dfna5,-3.408083726,0.000137205,0.005940594
Mrpl18,-3.407125202,0.000138284,0.005928854
Large,3.404703351,0.000138931,0.00591716
Atf3,3.401579602,0.000140441,0.005905512
Cyp46a1,-3.401492276,0.000140441,0.00589391
Myo1c,3.399736644,0.000141088,0.005882353
Gm3052,3.399289925,0.000141088,0.005870841
Acot10,3.389622811,0.000147344,0.005859375
Trnp1,3.387616662,0.00014907,0.005847953
Rnft1,3.384146214,0.00015209,0.005836576
Slitrk1,3.379656222,0.000154032,0.005825243
Zfp935,-3.379199939,0.000154248,0.005813953
Abcc5,-3.37671701,0.000155542,0.005802708
Flnb,-3.375684845,0.000155974,0.005791506
Cd200,-3.368997286,0.000160072,0.005780347
Sirt7,-3.367707001,0.000161151,0.005769231
Prpf38b,3.363951855,0.000162661,0.005758157
Ankrd44,3.362488665,0.00016374,0.005747126
Thra,-3.357637183,0.000166976,0.007648184
Slc28a3,3.357528582,0.000166976,0.007633588
Galnt16,-3.355100913,0.000167623,0.007619048
Abhd8,-3.35360227,0.000168486,0.007604563
Ice2,-3.349726573,0.000170859,0.007590133
Camk2g,-3.347735308,0.000171722,0.007575758
Elk3,3.346434419,0.000172585,0.007561437
Kcnh7,-3.34506311,0.000173232,0.00754717
Mtf2,3.343082788,0.000174311,0.007532957
Chst12,-3.341862788,0.000175174,0.007518797
Celf3,-3.339359309,0.0001769,0.00750469
Ncam1,-3.338874441,0.0001769,0.007490637
Podxl2,-3.334265255,0.000180783,0.007476636
A230050P20Rik,-3.332734413,0.000180998,0.007462687
Loxl2,3.331697901,0.000181861,0.00744879
Tcea2,-3.330701221,0.000182724,0.007434944
Tbc1d32,-3.329621815,0.000183587,0.00742115
Tlr13,-3.329263845,0.000183803,0.007407407
Rpl19,3.325546362,0.000186392,0.007393715
Ndc1,3.324014386,0.000187686,0.007380074
Ndn,-3.321051388,0.000189843,0.007366483
Ptprn,3.319408078,0.000191353,0.007352941
Cyp7b1,-3.319242858,0.000191353,0.00733945
Tmsb4x,-3.317408049,0.000193079,0.007326007
Ntng1,-3.314579314,0.000195237,0.007312614
Luc7l3,-3.311133536,0.000198688,0.00729927
AW146154,-3.302110097,0.000204513,0.007285974
A830036E02Rik,-3.296754717,0.000208612,0.007272727
Rnpc3,-3.294497807,0.000210554,0.008166969
Ildr2,3.292781168,0.000211848,0.009057971
Cul3,3.290095355,0.000214437,0.009041591
Galt,-3.290059958,0.000214437,0.009025271
Sipa1l1,3.289820325,0.000214652,0.009009009
Gm4208,3.28742023,0.000217673,0.008992806
Med15,3.286750728,0.000217888,0.008976661
Clcc1,3.286396236,0.000217888,0.008960573
Igsf11,-3.285799241,0.000218967,0.008944544
Prkag2,-3.284309688,0.000220261,0.008928571
1700064H15Rik,3.283865708,0.000220477,0.008912656
Mal2,-3.283398137,0.000222203,0.008896797
Syt10,-3.283017331,0.000222419,0.008880995
Pla2g4e,-3.282899634,0.00022285,0.008865248
9030624G23Rik,-3.282111634,0.000223713,0.008849558
Csgalnact1,-3.279808945,0.000226086,0.008833922
Rapgefl1,-3.276505537,0.000228028,0.008818342
Adamts17,-3.27545527,0.000228459,0.008802817
Exosc2,3.271053896,0.00023299,0.008787346
Gm19932,-3.267248228,0.000237736,0.00877193
Zbtb18,-3.266134072,0.000238814,0.008756567
Amy1,-3.26167552,0.000242913,0.008741259
Gm27798,-3.257494714,0.000245286,0.008726003
Fez1,-3.255807379,0.000247228,0.008710801
Gm10134,3.25561314,0.000247444,0.008695652
Rnasek,-3.25253624,0.000251327,0.008680556
Crocc,-3.249967506,0.000252837,0.008665511
Rgs6,3.248992404,0.0002537,0.008650519
Ttf1,3.248726052,0.000253916,0.008635579
Pcsk2,3.248166814,0.000254347,0.00862069
Epha7,3.244609763,0.000258662,0.008605852
Rgs14,-3.243523354,0.000259956,0.008591065
Ntn5,-3.237458587,0.000265781,0.010291595
Jkamp,-3.235666639,0.000267291,0.010273973
Crtac1,3.234443558,0.000269017,0.01025641
Fat4,-3.232601678,0.00027139,0.010238908
Mettl21b,3.231670594,0.000272684,0.010221465
Numbl,3.231549383,0.0002729,0.010204082
Fbxl6,-3.231033092,0.000273116,0.010186757
Tnrc6c,-3.227250738,0.000275704,0.010169492
Gnb4,-3.222434266,0.000283039,0.010152284
Crlf1,-3.221467052,0.000284334,0.010135135
Tsen2,-3.220462425,0.000284549,0.010118044
D130040H23Rik,-3.218299315,0.000286275,0.01010101
Dlgap4,3.217007983,0.00028757,0.010084034
Sumo3,-3.214873909,0.000289727,0.010067114
Grem2,3.211314462,0.000293179,0.010050251
Phf20,-3.207484749,0.000299219,0.010869565
AY074887,3.205423664,0.000301376,0.010851419
Ptk2b,-3.203853905,0.000303102,0.011666667
Higd2a,-3.202211047,0.000306122,0.011647255
Zmym2,3.201755354,0.000306554,0.011627907
Tln2,-3.196289325,0.000311731,0.011608624
Clcn2,-3.192253209,0.000316478,0.011589404
Negr1,-3.191865332,0.000316693,0.011570248
Emc4,-3.189563923,0.000319066,0.011551155
Reep5,-3.188222542,0.000320145,0.011532125
Nebl,-3.184938144,0.000322518,0.011513158
Pde6d,-3.184303905,0.000323165,0.011494253
Sgms1,-3.183193693,0.000324891,0.01147541
Adck2,-3.18079265,0.000327696,0.011456628
Pi4ka,3.179548265,0.000329637,0.011437908
4921534H16Rik,3.173023003,0.000338266,0.01141925
Gm15857,-3.172912444,0.000338482,0.011400651
Slit3,-3.172895319,0.000338482,0.011382114
Hscb,-3.169325903,0.00034517,0.012987013
Tia1,-3.168544163,0.000345817,0.012965964
Slc6a15,-3.163394312,0.000351642,0.012944984
Prkdc,-3.162140418,0.000354015,0.012924071
Mir5098,-3.160259174,0.000356819,0.012903226
A230065N10Rik,-3.160196401,0.000356819,0.012882448
Gtf3c1,3.159618112,0.000358114,0.012861736
Slitrk3,3.158625664,0.000359624,0.012841091
Arhgap42,3.15731365,0.000361565,0.012820513
Tuba1a,-3.153374892,0.00036739,0.0128
Ssfa2,3.151679125,0.000369763,0.012779553
Gm23159,-3.149352146,0.000373862,0.012759171
Dst,-3.145686832,0.000380981,0.012738854
Pkd2,-3.142785226,0.000385943,0.012718601
2210404O09Rik,-3.140822922,0.000388532,0.014285714
Gpd1l,-3.139162447,0.000390905,0.014263074
Ly6h,-3.137701284,0.000393925,0.014240506
Tusc3,-3.137399147,0.000393925,0.014218009
Ntf3,-3.137221874,0.000393925,0.014195584
Mccc2,-3.137019347,0.000394141,0.014173228
Csmd1,3.135732368,0.000396298,0.014150943
Cntnap1,-3.133596333,0.000399965,0.014128728
Ggps1,3.13205537,0.000401691,0.014106583
Miip,-3.131737186,0.000401907,0.014084507
Inf2,-3.131603943,0.000401907,0.0140625
Prickle1,3.131327011,0.000401907,0.014040562
Pnn,-3.129437389,0.000404712,0.014018692
Cnpy2,-3.129157881,0.000405143,0.01399689
Polr3e,-3.128855445,0.000406006,0.013975155
Amd1,3.12827861,0.0004073,0.013953488
Gal3st3,-3.127095999,0.00040881,0.013931889
Dmtn,3.125508605,0.000411184,0.013910355
Rad18,-3.121769805,0.000416145,0.013888889
Tspan6,-3.120606936,0.00041744,0.013867488
Pcmtd2,-3.118984237,0.000419381,0.013846154
Tsr1,3.113140744,0.000429521,0.014592934
Shisa7,-3.109655952,0.000435561,0.015337423
Kcnj2,3.1069267,0.000440091,0.015313936
Arhgef28,-3.106058973,0.000441817,0.01529052
Strada,-3.105056936,0.000442896,0.015267176
Slc35f4,-3.10495226,0.000443112,0.015243902
AI413582,-3.102440084,0.000447642,0.0152207
Cplx2,-3.101042522,0.000451525,0.015197568
2610044O15Rik8,-3.101031966,0.000451525,0.015174507
Brd1,3.10099053,0.000451741,0.015151515
Socs6,3.100185843,0.000453251,0.015128593
Mt2,3.099805885,0.000453898,0.01510574
Gm13371,-3.098188804,0.000456487,0.015082956
Mgat3,3.094451887,0.000461449,0.015060241
Appl1,3.093728275,0.000462959,0.015037594
Ttc3,-3.09358488,0.00046339,0.015015015
Dennd2a,-3.093077657,0.000464038,0.014992504
Gm22933,-3.090689046,0.000468137,0.01497006
Scn9a,-3.090078037,0.000468784,0.014947683
Kctd1,3.088692066,0.000471157,0.014925373
Selm,-3.088161872,0.00047202,0.01490313
Pum2,3.087741316,0.000472451,0.014880952
Tulp3,3.087270149,0.000472667,0.014858841
Ccdc6,-3.085779136,0.00047655,0.016320475
Atxn7l1,-3.084460429,0.000478707,0.016296296
Efna1,3.083681458,0.00047957,0.016272189
Snai2,3.08319878,0.000480433,0.016248154
Zfp711,3.082488235,0.00048108,0.016224189
Gm28068,3.080896075,0.000483669,0.016200295
Rab36,-3.080531471,0.000484964,0.016176471
Per2,3.080372572,0.000484964,0.016152717
Egfl7,-3.078785577,0.000486905,0.016129032
Ndufv3,-3.078743837,0.000487121,0.016105417
Rpa1,3.078434745,0.000487984,0.016081871
Ostm1,-3.076509898,0.000492514,0.016058394
Plekhb2,-3.072035009,0.000502006,0.016034985
Gm2606,3.071636584,0.000502653,0.016011645
Deaf1,-3.068440888,0.000508047,0.015988372
Rfng,-3.068438733,0.000508047,0.015965167
Astn1,-3.06652377,0.000510851,0.015942029
Nrp2,3.065886861,0.00051193,0.015918958
Batf3,3.06484151,0.000514734,0.015895954
Cacna1d,-3.064592326,0.000515382,0.015873016
Shisa5,-3.063798673,0.000517323,0.015850144
Nedd4,-3.060434444,0.000524227,0.015827338
Aip,-3.059091989,0.000526384,0.015804598
A830018L16Rik,-3.056847353,0.000530699,0.016499283
Gm17555,-3.056419975,0.000531561,0.016475645
Dpp6,3.055323211,0.000533287,0.017167382
Dlat,-3.054699652,0.000534366,0.017142857
Gm7289,-3.05268882,0.000538896,0.017118402
St18,3.046243824,0.000549467,0.017094017
Pter,-3.045666481,0.000550114,0.017069701
Slc25a20,3.045318321,0.000551193,0.017045455
Lef1,3.043757628,0.000553566,0.017021277
Hook1,-3.043339071,0.000553997,0.016997167
Gm12953,3.042183119,0.000556802,0.016973126
Acp2,-3.040701935,0.000560901,0.016949153
Nrg3,3.040513658,0.000561548,0.016925247
Wasf1,-3.039173827,0.00056349,0.016901408
Syp,-3.038727784,0.000564137,0.016877637
Hist3h2a,-3.038390313,0.000565,0.016853933
Cd81,-3.037429226,0.000566941,0.016830295
Gm11193,-3.036631613,0.000568236,0.016806723
Arhgef25,-3.036268742,0.000569099,0.016783217
Rtn4rl2,3.035613794,0.000570393,0.016759777
9430041J12Rik,3.034288779,0.000572982,0.016736402
Slc43a2,-3.033685252,0.000573629,0.016713092
Lrrn4,-3.033557918,0.000574708,0.016689847
Pigk,-3.032911748,0.000576002,0.016666667
Itfg1,-3.032630834,0.000577081,0.016643551
Rufy2,-3.031118074,0.000580101,0.016620499
Dguok,-3.030285519,0.000581611,0.01659751
Agpat4,3.030133881,0.000582043,0.016574586
Emc6,3.028147153,0.000585279,0.016551724
Srrm4,-3.026897697,0.00058873,0.016528926
Fam161a,3.026841241,0.000588946,0.01650619
Lypd1,-3.026279492,0.000590456,0.01717033
Tmem25,-3.025928249,0.000591535,0.017832647
Gm28809,-3.024590679,0.000594771,0.017808219
Nrbp2,-3.02289574,0.00059887,0.017783858
Zfp808,-3.021929698,0.000601674,0.017759563
Gm16349,3.021100977,0.000603184,0.017735334
Txndc9,3.019159671,0.000607499,0.017711172
Cidea,-3.019031692,0.000608793,0.017687075
Gmpr,-3.01615489,0.000615265,0.017663043
Slc9a9,3.013939911,0.000620874,0.018317503
Gm5141,-3.010385604,0.000629503,0.018292683
Gm28417,3.009233507,0.000631445,0.01894452
Larp1b,3.009105937,0.000632524,0.018918919
Acot6,-3.008370312,0.000634249,0.018893387
Gm9828,-3.00744783,0.00063576,0.018867925
Map3k4,-3.005570173,0.000637917,0.01884253
Syt5,-3.004400069,0.000640937,0.018817204
Rac1,-2.99887848,0.000653018,0.018791946
Pnma2,-2.997304952,0.00065647,0.018766756
Ablim1,-2.993398952,0.000666609,0.018741633
Nfs1,-2.990508073,0.000675454,0.020053476
2810006K23Rik,-2.985918113,0.000684515,0.020026702
Slirp,2.985393491,0.000685378,0.02
Klhl40,2.983833464,0.000689477,0.019973369
Atrx,-2.983602275,0.000689692,0.019946809
Rnh1,2.982312663,0.000693791,0.019920319
Gm21962,2.982238245,0.000694007,0.019893899
Gm24269,-2.980026974,0.000700695,0.01986755
Ifngr2,-2.979400371,0.000702421,0.01984127
Nrg1,2.977661941,0.000705872,0.019815059
Xaf1,2.977453647,0.000706304,0.019788918
Lhfp,2.973041199,0.000717737,0.019762846
Fnip2,-2.972743096,0.000718816,0.019736842
Mapt,-2.97248028,0.000719248,0.019710907
Pxmp4,2.971526656,0.000721836,0.020341207
Rbm39,-2.970634221,0.000724209,0.020314548
Psmd1,-2.969665401,0.000726798,0.020287958
Osbp,2.96554615,0.000735427,0.020915033
Galnt18,-2.965372468,0.00073629,0.020887728
Gdf3,2.964014263,0.000740605,0.020860495
Tmem50a,-2.962944133,0.000742978,0.020833333
Cc2d2a,-2.96213902,0.000744272,0.020806242
Sh2d5,2.960247691,0.000748587,0.020779221
Ttc8,-2.956924375,0.000758942,0.02075227
D930015E06Rik,-2.955515345,0.000763904,0.022020725
Cxcr2,2.955437609,0.000763904,0.021992238
Vwa3a,-2.955035033,0.000765414,0.021963824
Gaa,-2.951867173,0.000775985,0.021935484
Wbscr17,2.949347597,0.000782241,0.021907216
Gng3,-2.949288542,0.000782457,0.021879022
Grcc10,-2.948439226,0.000785693,0.0218509
Ppt1,-2.946978084,0.000788066,0.02182285
Inip,-2.946365096,0.000790007,0.021794872
Rabac1,-2.945059316,0.00079389,0.021766965
Slc25a11,-2.944093882,0.000795401,0.02173913
Smarcc2,2.943556767,0.000796911,0.021711367
Setd1a,2.941655189,0.000803383,0.021683673
Dhrs7,-2.941509186,0.000803814,0.021656051
Col5a2,2.941188141,0.000804677,0.021628499
Sik2,-2.939905526,0.000809423,0.021601017
4930570G19Rik,-2.939155077,0.000810502,0.021573604
Ppp2ca,2.938144806,0.000812875,0.022179975
Blmh,2.937538891,0.000815032,0.02278481
U2af1l4,-2.936851519,0.000817621,0.022756005
Myef2,-2.936664428,0.000818052,0.022727273
Mpc1,-2.936303043,0.000818915,0.022698613
Stx1b,2.935919902,0.00082021,0.022670025
Wdr31,-2.935834857,0.000820857,0.022641509
Cadps,-2.935814463,0.000820857,0.022613065
Hspa2,-2.935692501,0.000820857,0.022584693
Gdpd5,2.933155262,0.000827329,0.022556391
2210408F21Rik,2.933080057,0.000827329,0.02252816
Sox8,-2.932898757,0.000827545,0.0225
Lrrtm1,-2.932431786,0.000828623,0.02247191
Spock2,-2.930630841,0.000832722,0.02244389
Prdm8,-2.930200416,0.000833585,0.02241594
Msantd2,2.928954297,0.000838331,0.02238806
Plod2,-2.92821792,0.000841783,0.022360248
Arpc5,-2.927479658,0.000845234,0.022332506
Cmah,-2.927424254,0.00084545,0.022304833
Vmn1r-ps135,-2.92551667,0.000848686,0.022277228
Trip12,2.925258496,0.000850196,0.022249691
Tnpo1,-2.919333003,0.000868749,0.02345679
Tspan5,2.919229653,0.000869181,0.023427867
Ckmt1,-2.919133013,0.000869396,0.023399015
Izumo4,-2.916060077,0.0008763,0.023370234
Dpp7,-2.915452015,0.000877594,0.023341523
Cadm2,-2.915211462,0.000878457,0.023312883
Tmem160,-2.91487978,0.000879536,0.023284314
Tm7sf3,-2.913072368,0.000886008,0.023255814
Nudc,2.912155341,0.000888596,0.023227384
Gm26594,-2.911549459,0.000890969,0.023199023
Gng13,-2.909163869,0.000897657,0.023170732
Ppp4r4,2.907926756,0.000902835,0.023142509
Tgfbr3,-2.907731916,0.000903482,0.023114355
Dcaf7,-2.906935719,0.000906718,0.023693803
Slc39a14,2.906819751,0.000906718,0.023665049
Gm22701,2.906668511,0.000906934,0.023636364
Fosl2,2.904032974,0.000916426,0.024213075
Cntn1,-2.900463031,0.000928291,0.024183797
Rgl2,-2.899407842,0.00093088,0.024154589
Gpr3,2.898531017,0.0009339,0.024125452
Prex1,2.896160185,0.000940803,0.024096386
Prkag2os1,-2.895864754,0.000941019,0.024067389
Dmap1,-2.895594743,0.000941882,0.024038462
Hdac11,-2.895264238,0.000942745,0.024009604
Gm6999,2.894993435,0.000943392,0.023980815
Prdm10,2.893793256,0.000946844,0.023952096
Grip1,-2.891064018,0.000957415,0.025119617
Micall1,2.890970625,0.00095763,0.025089606
Uqcc3,-2.890923782,0.00095763,0.025059666
4732463B04Rik,-2.890918983,0.00095763,0.025029797
Zc3hc1,2.890745475,0.000958062,0.025
Sphkap,-2.889557386,0.000961082,0.024970273
Acvr1c,2.888844941,0.000962592,0.024940618
Dmxl2,2.886030514,0.00097079,0.024911032
Olfm4,2.885750862,0.0009723,0.024881517
A230006K03Rik,-2.8837694,0.000979204,0.024852071
Dscam,-2.881175567,0.00098999,0.024822695
Zbtb20,-2.880044108,0.000994952,0.024793388
Fkbp3,-2.879158653,0.000997541,0.025943396
Nsf,-2.878007099,0.001001208,0.025912839
Ccdc92,-2.877893152,0.001001855,0.025882353
Plekha6,-2.877164624,0.001004444,0.025851939
Tfdp1,2.876184152,0.001008543,0.025821596
